ယၟုပ္ကဴဂမၠိုၚ်မကော်ဗတ်မန်

(ပ္ကဴမန်ဂမၠိုၚ်မကော်ဗတ်မန်)
အ္စာကဝိကျာ်ဇၞော်အစာတၠအစွောံ ကေုာံအ္စာကဝိဂမၠိုၚ်နူတမၠာမချူကှ်ေစွံလဝ် လိက်-ဂိုန်အလၚ်္ကာဆန်၊ ဝိုန်ဝေါဟာဆန်တအ်ဂှ် မရုဲစှ်ကပှ်ဂၠဟ်နၚ်လဝ်နူလိက်-ပြကိုဟ်တြေံတြဟ် (၃၁) ကၞပ် စပ်ကဵုပ္ကဴဂြိုပ်၊ ပ္ကဴဍာ်၊ ပ္ကဴဒဵု တအ်ဂှ် မဒှ်ရောၚ်။

၁။ ပ္ကဴဓိတာန် (ပ္ကဴအံၚ်ရေၚ်)

၂။ ပ္ကဴကှ်ေ

၃။ ပ္ကဴပြာန်

၄။ ပ္ကဴအနာၚ်

၅။ ပ္ကဴစမ္ပာ

၆။ ပ္ကဴစမ္ၚာ

၇။ ပ္ကဴသဂါ

၈။ ပ္ကဴလံဇြဍာ်

၉။ ပ္ကဴပြာၚ်

၁၀။ ပ္ကဴပဏာ်

၁၁။ ပ္ကဴဂၠါ်

၁၂။ ပ္ကဴမၠဵု

၁၃။ ပ္ကဴၜုန်ဏရိက် (ၜုန္နရိက်)

၁၄။ ပ္ကဴအဘိက်

၁၅။ ပ္ကဴဓလာဲထဝ်

၁၆။ ပ္ကဴဓလာဲသြန်

၁၇။ ပ္ကဴဂမုၚ်

၁၈။ ပ္ကဴတဝ်သွဝ်

၁၉။ ပ္ကဴထေဝဝ်

၂၀။ ပ္ကဴမာလဳ

၂၁။ ပ္ကဴနန္ဒသြဳ

၂၂။ ပ္ကဴယန်

၂၃။ ပ္ကဴကြေၚ်

၂၄။ ပ္ကဴကြေၚ်ဗန္ဓဇဳ

၂၅။ ပ္ကဴဂၞဲစာၚ်

၂၆။ ပ္ကဴဓနဳ

၂၇။ ပ္ကဴသာရဖဳ

၂၈။ ပ္ကဴဇဳသွာ

၂၉။ ပ္ကဴလအ်ဇြဒဵု

၃၀။ ပ္ကဴချီု

၃၁။ ပ္ကဴဂဇေပ်

၃၂။ ပ္ကဴနိဇ္ဇ

၃၃။ ပ္ကဴချီုက္ၜၚ်

၃၄။ ပ္ကဴမၠဵုက္ၜၚ်

၃၅။ ပ္ကဴလညာ

၃၆။ ပ္ကဴအသုက်

၃၇။ ပ္ကဴဇုက်ဂၞု

၃၈။ ပ္ကဴဂၞု

၃၉။ ပ္ကဴဓဇေၚ်

