ဍာ်ချဳကျာဗက် ညံၚ်ဗၠးဒၞက်ဝဲ

ပ္ဍဲပွိုၚ်မွဲဘဝ ဒးဗ္ဒမံၚ်ကီု သမၠီုမိစ္ဆာ

ဂၠံၚ်လဵုဂွံအာ ချပ်ဗ္စာဟွံဒး မတ်ထီုဗးမံၚ်

ညံၚ်ကအောန်ဍာ် ဒံၚ်သၠာ်ဂွိၚ်ဂွာဲ စိုတ်ဂဲါဂြိုဟ်စံၚ်

ယာမုက်ဟွံဂံၚ် ရံၚ်ညံၚ်ပံက်ဗျု မတ်ဂၠုပါၚ်ဟာ 

တမ်ခရက်ဆံၚ် ကအ်သံၚ်ကၞောတ်ဍုၚ် ဟီုကၠုၚ်ပ္ဍဲဝၚ်

ဂြိုပ်ဒဵုၜဳဂၚ် ပေၚ်လၞၚ်ဂေါဝ်ဆာဲ စရာဲၜိုပ်ထဝ်

တ္ၚဲဏံသ္ၚဳမၠာ် မြာ်ပေၚ်ဇဳဒိုဟ် ဒးဂိုဟ်အမ်သဝ်

ကောန်ၜိုပ်ကၠေံသွဝ် မုက်ကဝ်ဟောံဇြ ဘဝဍိက်ဂၚ် 

တ္ၚဲဏံပိုဲကျောဝ် လၞၚ်မံၚ်လ္ဒေါဝ်ၜဳ ဟဳဗက်စှေ်ဟာ

ဒ္စးတိုန်ဟာ သၠေဟ်ပၟာစံၚ်တဴ တရဴပိုဲဏအ်

ဍာ်ချဳကျာဗက် ညံၚ်ဗၠးဒၞက်ဝဲ ဒုန်က္လဲလ္ပယှအ်

တိုၚ်ပ္ကဴရန်တၟအ် ဟွံလအ်ဒးစိုပ် ဍုၚ်ၜိုပ်ဟံသာ 

ထဝ်နာဲအိန် ဌာနပညာခရိုၚ်(ထဝဲါ)
