ဂကောံသာသနာနုဂ္ဂဟ - အလုံဂိုဏ်မြာၚ်

သၞာံ၊ ဌာန သ္ဘၚ်သၟာန်သွဟ်လိက်

၁၃၈၃ သၞာံ၊ ဒဵုတၟံ

၁၃၈၄ သၞာံ၊ ရာမညနိကာယဘာရုၚ်ဒါန်-ဍုၚ်လၟိုၚ်

သၞာံ ကေုာံ လၟိဟ်ဘာပတိုန်စရၚ်

သၞာံ ၁၃၈၄

ဘာမၚ်္ဂလာရာမ (ဍုၚ်မတ်မလီု)

ဘာတြေံဟံသာ (ကွာန်ဌာန်ဇၞူ)

ဘာဝိဟာရမၚ်္ဂလ (ကွာန်ဝါရက်)

ဘာတြေံ (ကွာန်ဒ္စိတိုၚ်)

ဘာဇၞော် (ကွာန်အၜဝ်)

ဘာပှ်ထဝ် (ကွာန်ပှ်ထဝ်)

ဘာမြာၚ် (ကွာန်ဟံၚ်ဂါမ်)

ဘာရတနသိၚ်္ဂဳ (ကွာန်မိထဝ်လှာဇၞော််)

ဘာကျာ်ဣသိယဵု (ဍုၚ်လ္ဂုၚ်)

ဘာသာဲခေါမ် (ကွာန်သာဲခေါမ်)

ဘာတြေံ (ဍုၚ်ခေါဇာ)

ဘာဒဵုတၟံ (ကွာန်ဒဵုတၟံ)

ဘာမြာၚ် (ကွာန်ကလအ်)

ဘာရုၚ်ဒါန် (ဍုၚ်လၟိုၚ်)

ဘာကျာ်နိဗ္ဗာန်သတိက် (ဍုၚ်ကျာ်ပိ)

ဘာကွာန်အၚ်ဒၚ် (ကွာန်အၚ်ဒၚ်)

ဘာစောဝ်ခနိ (ကွာန်ဒူရာ)

ဘာဣန္ဒာရာမ (ဍုၚ်ဇြပ်ဗု)

ဘာကှ်ေ (ကွာန်ဝါကွဴ

ဘာဗ္ဂေါပရိယတ္တိမန် (ဍုၚ်မတ်မလီု)

ဘာတိုက်တြေံ (ကွာန်သၞေဟ်ဇၞူ)

ဘာဇၞော်ပရိယတ္တိ (ကွာန်ဒူရာ)

နိဿဲ

ကလေင်ကေတ်လဝ် နူ "

"
